labels,titles,data,sources,links,types,date
news,Fake 5G icons,AT&T mocked over 5G phone icon 'update',bbc,https://www.bbc.com/news/technology-46795086,manufactoring,15/12/2018
news,Verizons 5g smartphone,This is verzons first 5g smartphone,cent.com,https://www.cnet.com/news/this-is-verizons-first-5g-smartphone/,manufactoring,1/1/2019
news,What is 5G,5G: everything you need to know,techradar.com,https://www.techradar.com/news/what-is-5g-everything-you-need-to-know,manufactoring,20/09/2018
news,5G smartphone sales expected,CTA: US sales of 5G smartphones will generate $1 billion in 2019,telecomstechnews.com,https://www.telecomstechnews.com/categories/5g/,manufactoring,5/1/2019
news,5G networks,We need new thinking to roll out 5G networks: Bharti's Sunil Mittal,telecom.economictimes.indiatimes.com,https://telecom.economictimes.indiatimes.com/news/the-real-social-network/67360022,manufactoring,1/1/2019
news,5G smartphone,Sprint to debut 5G smartphones with Samsung in U.S. in summer,telecom.economictimes.indiatimes.com,https://telecom.economictimes.indiatimes.com/news/sprint-to-debut-5g-smartphones-with-samsung-in-u-s-in-summer/67430463,manufactoring,20/11/2018
news,5G auction in germany,Deutsche Telekom sues German government over 5G auction: Report,telecom.economictimes.indiatimes.com,https://telecom.economictimes.indiatimes.com/news/deutsche-telekom-sues-german-government-over-5g-auction-welt/67343693,manufactoring,15/12/2018
news,Stay ahead of the game,Get up to speed with 5G and stay ahead of the game,telecom.economictimes.indiatimes.com,https://telecom.economictimes.indiatimes.com/news/get-up-to-speed-with-5g-and-stay-ahead-of-the-game/67343641,manufactoring,5/1/2019
news,Fake 5G logo,T-Mobile roasts AT&T for updating phones with a fake 5G logo,theaverage.com,https://www.theverge.com/2019/1/7/18173215/tmobile-att-fake-5g-network-troll-9g-iphone,manufactoring,1/1/2019
news,5G rules,Germany’s Federal Network Agency Catches Flak For 5G Rules,spectrum.ieee.org,https://spectrum.ieee.org/tech-talk/telecom/wireless/germanys-federal-network-agency-catches-flak-for-5g-rules,manufactoring,29/12/2018
news,Test of 5G network,Test and Measurement Is a Major Hurdle for 5G,spectrum.ieee.org,https://spectrum.ieee.org/tech-talk/telecom/wireless/test-equipment-a-major-hurdle-for-5g,manufactoring,2/8/2018
news,5G perspective,A Look at the Future of 5G,spectrum.ieee.org,https://spectrum.ieee.org/computing/software/a-look-at-the-future-of-5g,manufactoring,7/11/2018
news,MMWave communication prototype,The Anatomy of mmWave Communications Prototype for 5G Testing,spectrum.ieee.org,https://spectrum.ieee.org/telecom/internet/the-anatomy-of-mmwave-communications-prototype-for-5g-testing,manufactoring,12/12/2018
news,Test bed for new 5G technologies,Building a Test Bed for New 5G Technology Using NI Software Defined Radio,spectrum.ieee.org,https://spectrum.ieee.org/telecom/internet/building-a-test-bed-for-new-5g-technology-using-ni-software-defined-radio,manufactoring,5/1/2018
news,Fbar filters for 5G ,Design and Optimization of FBAR Filters to Enable 5G,spectrum.ieee.org,https://spectrum.ieee.org/telecom/wireless/design-and-optimization-of-fbar-filters-to-enable-5g,manufactoring,1/1/2019
news,Test and measurment,Test and Measurement Is a Major Hurdle for 5G,spectrum.ieee.org,https://spectrum.ieee.org/tech-talk/telecom/wireless/test-equipment-a-major-hurdle-for-5g,manufactoring,2/1/2019
news,5G NR standard,5G NR Standard and the Anatomy of a New Test Era,spectrum.ieee.org,https://spectrum.ieee.org/telecom/internet/5g-nr-standard-and-the-anatomy-of-a-new-test-era,manufactoring,2/1/2019
news,5G next generation mobile,5G next generation mobile,adage.com,https://adage.com/article/news/5g-gen-mobile/308148/,manufactoring,5/1/2019
news,5G phone technologies by universities,UNIVERSITY OF SURREY LEADS MULTI-BILLION POUND RACE TO DELIVER 5G PHONE TECHNOLOGY,independent.co.uk,https://www.independent.co.uk/life-style/gadgets-and-tech/news/university-of-surrey-leads-multi-billion-pound-race-to-deliver-5g-phone-technology-a6891641.html,education,25/12/2019
news,5G evolution,We’re Making the Best Network Even Better with 5G Evolution in 400+ Markets by Year End,about.att.com,https://about.att.com/sites/5G,manufactoring,7/11/2018
news,5G call in lyon,Bouygues Telecom completes 5G call in Lyon with Qualcomm modem,rcrwireless.com,https://www.rcrwireless.com/tag/5g,manufactoring,5/12/2018
news,Political issues about 5G,US senator warns about the use of Huawei gear in Canada’s 5G networks,rcrwireless.com,https://www.rcrwireless.com/20190107/5g/us-senator-warns-about-use-huawei-gear-canada-5g-network,manufactoring,5/1/2019
news,5G integrated transport solutions,5G integrated transport solutions and key technologies based on OTN evolution,rcrwireless.com,https://www.rcrwireless.com/20190107/5g/5g-integrated-transport-solutions-and-key-technologies-based-on-otn-evolution,manufactoring,5/1/2019
news,5G launching,Study finds 64% of Americans expect 5G will be widely available before 2020,rcrwireless.com,https://www.rcrwireless.com/20190106/5g/study-finds-64-americans-expect-5g-will-be-widely-adopted-before-2020,manufactoring,6/1/2019
news,URLLC,What is URLLC?,rcrwireless.com,https://www.rcrwireless.com/20190107/5g/what-is-urllc,manufactoring,16/1/2019
news,Terrestrial and extraterrestrial 5G,Terrestrial and extraterrestrial 5G: How are data center preparing for unlimited connectivity (Reader Forum),rcrwireless.com,https://www.rcrwireless.com/20190107/opinion/readerforum/5g-data-center-reader-forum,manufactoring,15/10/2018
news,Qaulcomm investsments,Qualcomm invests almost $15 million in Baicells with focus on 5G,rcrwireless.com,https://www.rcrwireless.com/20190104/5g/qualcomm-invests-almost-15-million-baicells-focus-5g,manufactoring,2/1/2019
news,Mobile Mix: EE scores 5G winner at Wembley,"We’re at Wembley Stadium in London this week, as EE went on the 5G attack by holding a live demo between the venue and Huawei’s Global Mobile Broadband Forum (MBBF), which took place across the city. Kavit was on hand at MBBF to report the event’s highlights, while Chris rounds up the biggest news.",mobileworldlive.com,https://www.mobileworldlive.com/videos/features/mobile-mix-ee-scores-5g-winner-at-wembley/?ID=00Q1r00001Bo4odEAB&JobID=145679&HE=81102f7f6df7c76d813a5de24deba8c0d3d2f81d5582c4e1fa4095d42d94fd5b&utm_source=sfmc&utm_medium=email&utm_campaign=MWL_20181123&utm_content=https%3a%2f%2fwww.mobileworldlive.com%2fvideos%2ffeatures%2fmobile-mix-ee-scores-5g-winner-at-wembley%2f,manufactoring,23/11/2018
